currency_code,exchange_rate,market_cap,daily_volume
EUR,0.0356,346492667,7913663
EUR,0.0045,568224060,3880254
AZN,-0.0005,290348717,5995767
CNY,0.0406,569393971,7937258
PEN,-0.0494,392808595,8668811
EUR,-0.0354,430333623,8859047
COP,0.0457,313116517,7344914
RUB,0.0326,928486095,7939489
XOF,-0.0248,135080442,6453856
CNY,0.0007,525998468,2823068
DOP,0.008,100318370,8756875
IDR,0.0037,989820618,3822586
RUB,0.0269,718700197,4278463
EUR,-0.0322,714347879,7973137
RUB,0.021,679184902,8937159
UYU,-0.0226,476378085,9529610
EUR,0.028,116691673,3812000
EUR,0.0356,604752321,6352026
EUR,0.0057,212262405,7708989
CNY,-0.0348,485724092,3845018
HNL,-0.0389,484257149,6581396
EUR,-0.0462,276110072,2849786
NIO,0.038,591207912,4954754
PLN,0.0043,855064291,3461302
PHP,-0.0485,599649233,6236264
RUB,-0.0181,800419461,7524969
SEK,-0.0385,937166342,7626403
EUR,0.0355,317048502,2722194
EUR,-0.0083,538749679,2434752
ARS,0.0289,702378210,2464950
CNY,0.0004,930066373,9736504
PKR,0.0133,614885271,7750669
BRL,0.0461,784834903,8700540
JPY,0.0398,861705069,4489208
SEK,-0.0391,215201137,2347094
IRR,-0.0384,237840680,1541782
EUR,-0.0441,868835619,7955566
EUR,-0.0085,955396051,8218521
CAD,-0.0019,258600368,2637575
IDR,-0.0343,856202606,2053505
PLN,-0.0447,463987166,1958120
PLN,-0.0201,295817608,3572643
KRW,-0.0091,248426594,2213224
EUR,-0.004,862687189,6283292
IDR,-0.0208,908815951,9713842
UYU,0.0031,925758589,2285176
NAD,-0.0222,133395081,2461233
RUB,-0.0374,384503852,1179087
IDR,-0.0069,901299065,9231451
PLN,-0.0066,275016581,3058992
EUR,-0.0305,356662345,9492739
MAD,-0.0304,529998185,7082981
EUR,-0.0431,368983932,8665178
NGN,-0.0396,964890360,3227820
SEK,-0.0154,559861608,3827216
IDR,-0.0036,651054515,8088081
CNY,-0.047,805882919,2310405
RUB,0.0041,975723307,6659230
CNY,0.0485,485880353,6362807
CNY,-0.0339,689302842,8776506
CNY,-0.0178,206668856,1998612
CZK,0.0158,284696087,2161489
EUR,0.0009,128646821,7397272
IDR,-0.0074,695743394,3749324
EUR,0.011,651857198,3633110
PLN,-0.0095,473436345,6697445
EUR,-0.0011,427743020,2155962
DOP,-0.0307,101082585,8438586
IDR,0.0491,401255963,1490951
SEK,0.0351,467312988,9771960
PHP,0.0447,530642349,9120001
CNY,0.0255,447517818,8158188
BYR,-0.0247,532549819,6965737
IDR,-0.0435,905895625,9392319
MYR,0.0398,457486978,3892773
EUR,0.034,949630660,9395680
CNY,-0.0278,164055803,4768705
CNY,0.0183,154281523,6948681
IDR,-0.0014,755648338,1107912
CAD,0.0293,793238665,9360977
CNY,0.0142,927995454,2957782
MXN,0.0228,379399627,9742611
EUR,-0.0461,777239709,4416030
EUR,0.048,589637981,3544408
MAD,-0.04,752472233,6892935
AMD,-0.006,418029737,8780665
EUR,-0.032,403845398,6316389
IDR,0.0271,106828393,5994515
PEN,-0.0155,817590559,4795553
IDR,-0.0319,904149069,5022113
AUD,-0.0301,594383755,2788003
CNY,-0.0157,339944048,2235519
CUP,0.0034,429551258,3365349
TZS,0.012,268587924,1124541
CDF,0.0332,984239838,5991872
THB,0.0376,516547208,3471988
IDR,0.0027,245967253,3306502
CNY,-0.0248,674149200,1180192
CNY,-0.0098,611566263,3718108
PLN,0.028,379643720,6413527
DKK,0.0343,447344373,9447801
ALL,-0.038,423909086,4964681
CNY,-0.0397,919692491,5313372
IDR,0.0082,654271657,4691581
EUR,0.0491,811667986,4989947
USD,0.0344,671673942,4937517
XAF,0.043,529097150,3431359
PLN,0.0464,547735416,1285776
JPY,-0.0298,917185044,7562403
PLN,0.0179,107477643,6086212
XOF,-0.0474,692413325,3717204
RUB,0.0293,768498947,9986526
PLN,0.0468,545698416,3525964
CNY,0.0138,124206765,9051967
PYG,0.0178,200651748,8243534
CNY,-0.0374,716860659,1721251
HNL,0.009,580329263,2604990
ZAR,-0.0296,308401270,2539799
CNY,-0.0057,710233235,3720364
PHP,-0.0126,854423409,4306683
GTQ,-0.0377,349294205,3284645
IRR,-0.008,259903741,1447844
PHP,0.0152,308673361,4156595
THB,0.0432,320525618,3504702
TZS,0.0472,901269187,3272445
BRL,-0.0126,496572852,5432546
CRC,-0.0318,125360489,7706246
CZK,0.0196,897309513,3091843
USD,0.022,654661164,7061137
PHP,0.039,922239006,3848201
IDR,0.0093,917827561,7972503
IDR,-0.0462,694838841,6344852
CNY,-0.0173,517306059,1042874
IDR,-0.0117,531502430,7922156
NIO,-0.0223,818173152,3112035
CNY,-0.018,787469385,7462279
PHP,0.0439,553878816,6617778
CRC,-0.0336,823346259,3124022
JPY,-0.0025,334707928,5547483
VEF,-0.0048,847835099,2116531
ALL,-0.013,312589942,5841088
BRL,0.0367,112299484,7155058
PHP,-0.0464,958008672,4801908
CNY,0.0337,341103807,4899800
CNY,0.0199,432697301,5491935
AOA,-0.0477,825815726,6122547
USD,-0.0156,391656007,7835774
RUB,0.0434,116699401,6704321
IDR,-0.0066,155713787,9904161
IDR,-0.0204,295039486,6010235
CNY,-0.0035,477137977,8257526
CZK,-0.0146,216325441,1306163
EUR,-0.0465,180366230,1288858
AZN,0.0336,733210293,6990935
CNY,-0.0009,242363524,1919729
HNL,-0.0201,565640560,5749619
PEN,0.0391,867695309,2151542
PEN,0.0135,333513015,4905133
IDR,0.0006,244916393,7380904
CNY,-0.04,359562176,7514075
PLN,-0.0155,621714338,2875143
EUR,0.0487,591395971,1514018
IDR,-0.0083,604360873,1671329
EUR,0.0463,210600039,2208126
EUR,-0.0055,280657930,4629514
EUR,0.0036,145093509,5112562
EUR,0.0331,830770311,3493942
SYP,-0.014,766032300,6582559
PHP,-0.0196,187727236,8095342
PHP,0.001,895876294,4326307
JPY,-0.01,651221078,7255068
CNY,0.0299,552092898,4600183
TND,-0.0392,556403271,9876182
IDR,-0.0297,882530426,2531172
CNY,-0.0327,375146337,3685892
BYR,0.0094,149182629,4892574
EUR,-0.0073,468991408,4531150
IDR,0.027,393340081,2760405
CNY,-0.0204,662671900,5898494
EUR,-0.0378,554980172,8871084
CNY,0.0046,695659012,7336243
SYP,-0.0052,717688284,3745227
BRL,0.0371,532552212,4506296
CNY,0.0236,113246428,2059827
LYD,-0.0361,958233747,6415846
CNY,0.0274,935108413,5775358
THB,0.0308,492371324,1270188
EUR,0.0068,403244511,3524289
VND,0.0069,848813589,8312561
PLN,0.0429,433189713,7357683
PLN,-0.0033,290398470,7817675
PHP,-0.047,623016730,9602325
PHP,-0.0286,813188122,2341611
CNY,-0.0375,419563284,9644308
SYP,-0.0051,346932625,7499870
SYP,-0.0078,520699851,4179669
KGS,0.0415,944518242,1849691
COP,0.0276,723210989,7396943
PLN,0.0441,430501985,6348439
BRL,-0.0068,336389002,5353668
PLN,0.0494,537800263,4610412
IDR,-0.004,398027649,4615095
RUB,-0.0417,730933632,1278839
IDR,-0.0142,706621713,8625957
IDR,-0.002,504413238,5240210
USD,0.0264,934626036,5607418
CNY,0.0138,228121228,4945027
IDR,0.0344,170182168,2162520
CNY,-0.0436,962391912,1897499
EUR,-0.0356,887590620,3540672
BRL,0.0421,213805902,8721086
IDR,-0.0359,431253555,5077038
USD,0.0442,124442957,5420370
USD,0.0405,260725111,9698877
PLN,0.0302,825957302,9495262
PAB,0.0308,575621999,1049404
IDR,-0.0456,614337574,2738458
PLN,-0.0418,462974630,4306929
THB,-0.0088,558641130,3756487
UAH,0.0167,623141284,1641374
PHP,0.0361,344323530,1037601
MNT,0.0154,713983374,7300739
CZK,0.0398,994034523,4136683
TZS,-0.003,417788833,8185434
PLN,-0.023,176544738,1375025
BRL,-0.0225,624176596,5319060
CNY,-0.001,770532980,3404666
IDR,0.0395,317325288,6199680
BRL,0.0159,676284799,4531201
CNY,0.0234,358521260,6021664
RUB,-0.0179,990225170,6260453
SEK,0.0134,342219998,2826178
USD,-0.0126,989439935,5151856
IDR,-0.0484,596707589,6585386
RUB,0.0246,458961736,2598128
IDR,0.0498,210396715,5668904
CNY,-0.0149,434308739,9824108
CNY,-0.0287,744756815,1735571
PHP,0.0279,524487075,5813343
CNY,0.0361,667501308,4145759
COP,-0.0168,270389253,2721852
KHR,0.0321,816513983,6416128
CZK,-0.0384,185646666,9511627
IDR,0.0353,188087932,1453389
CNY,0.0036,403790456,9590539
COP,0.0219,592343202,3427691
EUR,-0.004,627913375,1332176
EUR,0.0181,452991126,6286520
CNY,0.0431,333980409,3659400
CAD,0.0452,402315852,7666432
ALL,0.038,654719414,7856991
CNY,0.0351,446480307,1779228
EUR,0.0419,615668208,6763904
BRL,-0.0146,823222287,1709292
IDR,0.0274,213742261,2823373
TND,0.0069,763439584,8511800
CNY,-0.035,209900197,4055812
IRR,-0.0493,754404829,4450737
CNY,-0.0189,381378122,1115988
IDR,-0.0497,670553888,7565258
IDR,-0.0037,461274618,6665610
EUR,0.0017,349927969,5403989
ARS,0.0187,318147759,7067343
EUR,-0.014,187985304,2210798
CNY,-0.0169,792754195,7619864
PHP,0.0384,320620218,4966490
VND,0.0281,690593413,1491901
IDR,0.0001,390628988,1671349
PLN,-0.0118,107404099,2359504
DOP,-0.0217,515486544,1833049
CNY,0.0357,579842496,2685441
RUB,-0.038,118868410,2196610
IDR,0.0217,266702067,8479953
IDR,-0.0344,799630733,1718022
IDR,-0.0472,713007561,3232060
PLN,-0.0438,416922220,7642726
SAR,-0.0014,217666237,9667051
AFN,0.0253,854272717,8689020
EUR,0.0278,120695160,5326422
IDR,0.0132,195115159,4615744
RUB,0.0199,152239530,6945817
IDR,-0.0299,986965652,9453788
RUB,-0.0058,309247440,7597320
RUB,0.0472,555511927,7430491
PHP,-0.0259,668645222,1356251
IDR,-0.0286,866700764,4231850
NOK,-0.0157,552605195,7887218
PHP,0.0232,501979471,8725419
EUR,0.0447,804300298,7149416
EUR,-0.0036,927435501,3917284
RUB,-0.0038,741836183,5324115
EUR,-0.0248,765046080,9523896
ALL,-0.0208,929539651,1726984
KZT,-0.0079,748760913,3576361
PHP,0.0193,269504312,4180980
ARS,0.0103,276151717,5263829
VND,-0.0396,571801770,1237177
IDR,0.0497,116681678,4214354
KGS,0.024,466420560,1103362
RUB,0.0252,267527312,6291018
GEL,-0.0454,355164497,8283707
RUB,-0.0163,121223300,7939466
CNY,-0.048,141559654,7797697
HNL,-0.0294,765850354,6783605
RUB,-0.0483,637347019,4051346
PKR,0.0169,129505574,8587841
CNY,-0.007,401482430,5426086
NGN,-0.0435,707661814,1375778
JPY,-0.0407,185325014,9486643
UAH,0.035,977502304,8838948
RUB,0.0398,995358112,6070581
IDR,-0.0302,967473029,9203105
RUB,-0.014,800575643,8187527
DKK,-0.0024,327721294,5871364
PHP,-0.0037,449856322,2070361
ARS,-0.0241,914864777,7940767
CNY,0.0143,824634736,3600365
IRR,0.0225,899669311,7083131
CNY,0.0257,935424012,2161563
EUR,0.0123,129363983,4874202
CNY,0.0025,455898973,8732459
ARS,0.0217,750496545,7427019
IDR,-0.0421,367181124,2457789
DOP,0.0374,619305363,2012849
CRC,-0.0325,742850717,8928844
PHP,-0.0212,571809988,6786785
SEK,0.0333,450678773,9371553
PLN,0.0149,661168735,1638402
EUR,-0.0425,406936298,7218105
EUR,-0.0301,415263834,8001526
CAD,-0.0236,890132977,4515713
CNY,0.0268,610899668,1139613
EUR,-0.0487,923645700,4808189
EUR,0.0441,615241646,2807675
EUR,0.0461,241895532,2196645
CZK,-0.0405,214262051,6918932
MAD,0.0465,989997928,7144597
PHP,-0.0481,287105741,5600086
SEK,0.0058,652840703,2934475
NZD,-0.0002,385488361,2909240
CNY,-0.0258,802113128,2296341
UAH,0.0419,352368523,2031654
IDR,-0.0206,812232145,7379238
CNY,-0.0483,591405237,5170409
USD,-0.0332,765661861,1449295
PHP,0.0313,621106435,2136561
USD,-0.0308,225522459,1401008
IDR,-0.0025,107969610,8106531
UAH,-0.0393,642219450,7616860
MUR,0.04,895067991,8304107
CZK,0.0058,193184460,6972995
HRK,0.0025,746319737,5771714
SEK,-0.0208,373160859,1991890
RUB,0.0047,818547235,3509751
EUR,-0.0035,107448027,7311181
CNY,0.0143,621484993,4358175
CNY,0.009,535979430,4602789
RUB,0.0347,811412270,9892944
BRL,0.0102,420414933,6462242
SEK,0.0185,684838549,5026823
CNY,0.0168,800920152,6730261
MYR,0.0243,767660983,8214033
IDR,-0.0206,696951996,3355202
PEN,-0.0088,773155618,3774466
CNY,0.0144,373937296,7185368
IDR,-0.0209,188098227,3059654
AMD,0.0013,813510493,2532594
CNY,-0.0489,368470140,5709606
XAF,-0.0143,750197486,2975350
ZAR,-0.0209,387528574,8690913
IDR,0.014,471096570,5332960
ALL,0.0137,516654755,7462486
BRL,0.0032,153414094,5339676
AFN,-0.0373,730003884,9182024
CNY,-0.0082,310274902,8712655
BRL,0.0139,381522092,4262942
BAM,-0.0364,246179940,4857617
YER,0.0134,957502555,5240720
JPY,0.0254,147894148,6380421
NGN,-0.0166,384794034,8836102
BRL,-0.009,618909570,2297828
TJS,0.0486,885090034,4982162
CNY,-0.036,904528957,8262123
NGN,-0.0049,422325365,7076088
TND,-0.0051,860770424,6829349
EUR,-0.027,564840736,2336959
CNY,-0.0186,546425915,8156031
ARS,0.018,154385606,2037251
UAH,-0.0222,145853170,4540757
SEK,0.0309,637413760,7614673
DKK,0.0207,995288978,3763187
RUB,-0.0234,298158947,7773094
CNY,-0.0067,582966284,3236255
SEK,-0.0181,580715593,4316835
KZT,0.0013,856458041,2967573
CNY,-0.0284,198012706,3123523
EUR,-0.0301,554286147,3086689
BRL,0.0014,516902394,9974310
NGN,0.0105,270890179,1658635
MAD,0.0333,408686662,8722813
VEF,0.0135,995570096,5207298
CNY,-0.0169,590611460,1041126
EUR,-0.0337,776897202,2021372
IDR,0.0147,579041507,7139274
MXN,0.028,935113175,4527558
CNY,-0.027,789365087,3985234
IDR,0.0299,249572479,7456255
CZK,0.0066,706124783,3931974
CNY,0.0327,445636123,2691035
CNY,-0.0096,135341811,1576249
MYR,-0.0074,465813942,3420281
MXN,0.0208,266064690,5319200
CNY,0.0096,108844190,3931204
CNY,-0.0446,388830865,1021890
TND,0.0379,667778688,8212163
EUR,0.0091,193844696,2234178
BAM,-0.0234,100326317,3946422
BGN,0.0411,826351148,9458764
MKD,0.0452,666421709,6924747
SEK,0.0235,150662127,2966885
EUR,0.014,834242807,1309180
IDR,-0.0479,453343682,5340911
AZN,0.0002,330710897,8922164
PHP,0.0429,339713049,7590363
SEK,-0.0041,667176596,9152765
RUB,0.0183,599871262,8887269
CNY,0.0164,205590597,4445817
CUP,-0.0104,448640077,1490309
RUB,0.0207,454232167,8392687
RUB,-0.0065,386098171,9041811
BRL,0.0409,157502762,6374367
IDR,0.0002,742308931,6350317
CUP,0.0278,242349793,4253382
EUR,-0.05,108681886,9279272
USD,0.0085,816921863,5275587
PLN,0.031,909175075,5031632
MYR,-0.0367,159863470,4600250
EUR,-0.0118,247550124,1180228
CNY,-0.0363,670834643,5977267
BAM,0.0087,932719435,5059824
JPY,0.0387,675947484,2623101
IDR,-0.0146,724821098,3060954
CNY,0.0463,700094277,7691802
SEK,-0.0491,795882330,7626834
PEN,-0.0026,416277178,9814198
IDR,0.0193,644463265,9318288
CHF,0.0075,992084415,8185363
PHP,0.0223,726299847,5116242
PHP,0.0156,254952742,1348543
EUR,-0.04,821738380,1007857
EUR,0.0048,801364840,9649281
THB,-0.028,836191618,6965335
IDR,0.0092,626564110,3245419
IDR,0.0131,907830280,8080013
PLN,0.0149,327985476,8741210
IDR,0.0292,303800037,5210458
USD,0.024,356215752,1078409
MXN,0.0248,375104712,5540430
CNY,0.0414,580870375,9405492
USD,0.0069,867545833,3880669
CNY,0.027,385726329,3522587
USD,0.0088,631947209,4277198
IDR,0.0497,677861731,6044208
XOF,-0.037,699905875,7098680
RUB,-0.0161,854102671,8477009
JPY,-0.0244,709939884,7663766
EUR,-0.0116,596719604,6515907
PEN,-0.0169,852079216,8009320
EUR,0.0313,450519311,2245295
MKD,0.046,208153757,1787765
JPY,0.0091,936042440,1440389
PHP,-0.0148,976478129,3518727
EUR,-0.0349,551894767,8125185
MDL,-0.0263,354459564,6332455
KRW,0.0023,970303658,3132109
PLN,0.0257,700785063,3816547
PKR,0.0427,858385857,6046583
EUR,0.0082,494367723,3312924
GTQ,-0.0415,749454076,5835476
IDR,0.0018,366818922,1064962
MXN,0.0223,151487417,9111886
BRL,0.0379,829919767,7582994
AMD,-0.0082,282665546,8649742
CNY,-0.0012,686657684,8754803
CNY,-0.0106,539337749,9991245
PKR,0.0168,415445685,3875792
UAH,0.0043,635265128,7265768
CNY,-0.0295,614924874,9263360
JPY,0.0274,631500284,9818571
EUR,-0.0138,341235168,6426797
IDR,-0.0437,186549973,3527935
NZD,0.0218,102713863,2746212
USD,-0.0005,435265774,8926906
PHP,0.0405,976210651,6828973
RSD,-0.0404,247410256,6140208
ARS,-0.0222,550395776,6056850
CNY,-0.0446,805690650,7614404
USD,-0.0281,239149252,9954906
VND,0.0192,715964284,1433216
ARS,-0.0139,453074390,1677584
CNY,0.0464,810641653,1789415
IDR,-0.0213,149945596,1332452
RUB,0.0322,780690423,5169874
EUR,0.0326,615859898,7300310
BRL,0.0468,208258273,2330082
USD,0.0236,253703040,2636503
ILS,0.0036,499891304,3600303
IDR,-0.008,151990217,9619809
KZT,0.0039,596225345,8250963
EUR,0.0155,373826508,6427624
